// Начало вставки из сгенерированного файла piece_google_charts_vegachart
"Как обновлять информацию о фильмах и сериалах на медиацентре Kodi бесплатно и на русском языке | Хабр",
"Видеобзор книги «На пенсию в 35 лет», автор Бабайкин | РБК-Пермь",
"Видеобзор книги Проклятые экономики, авторов Андрея Мовчана и Алексея Митрова | РБК-Пермь",
"Сколько стоит содержать в Перми катер | Т-Ж",
"Правила умного дома | Хабр",
"Как сдать квартиру. Максимально выгодно и надежно | Т-Ж",
"Мне 23 года, и я получил большое наследство. Куда вложить? | Т-Ж",
"Гугл финанс перестал транслировать данные российских акций - что делать? | Хабр",
"Как я ищу ликвидные облигации на Московской бирже в 2021 году | Т-Ж",
"Жизнь в пентхаусе | Т-Ж",
"Продать квартиру, купить облигации и на эти деньги снимать квартиру - где подвох? | Т-Ж",
"Как собрать умный дом в квартире для аренды | Т-Ж",
"Как найти и выбрать облигации на иностранном рынке? | Т-Ж",
"Видеобзор книги Сырок. История моей жизни и бизнеса. Автор  Борис Александров | РБК-Пермь",
"Какие активы кроме акций и облигаций приобрести для пассивного дохода? | Т-Ж",
"Видеобзор книги Универсальные законы успеха. Автор Альберт-Ласло Барабаши | РБК-Пермь",
"Жизнь в Перми | Т-Ж",
"Куда вложить 30 миллионов рублей? | Т-Ж",
"Как достичь стабильного пассивного дохода? | Т-Ж",
"Видеобзор книги Когда гений терпит поражение. Автор: Роджер Ловенстайн | РБК-Пермь",
"Достаём данные из ЮТУБ / ТЕЛЕГРАМ / VC / Т-Ж / ХАБР в Таблицу | Google Таблицы",
"Поиск замены депозита в облигациях с учетом того, что с 1 января 2021 года все выплаты облагаются налогами | Хабр",
"Куда вложить миллион, пока молод? | Т-Ж",
"Сервисы для ведения портфеля ценных бумаг | Т-Ж",
"Как сравнить свой портфель акций с ETF? | Т-Ж",
"Что такое зеленые акции, облигации и индексы? | Т-Ж",
"Куда вложить 15 000 $, если я планирую эмигрировать? | Т-Ж",
"Синхронизируются ли цены одной акции на разных биржах? | Т-Ж",
"Куда вложить 100 000 $ на пять лет? | Т-Ж",
"Видеобзор книги Биология добра и зла. Как наука объясняет наши поступки, автор: Роберт Сапольски | РБК-Пермь",
"Видеобзор книги Деньги без дураков, автор: Александр Силаев | РБК-Пермь",
"Как устроены торговые роботы? | Т-Ж",
"Видеобзор книги На этот раз все будет иначе. Авторы: Рейнхарт Кармен М., Рогофф Кеннет С. | РБК-Пермь",
"Видеобзор книги Жлобология, автор Алексей Марков | РБК-Пермь",
"Видеобзор книги Дурная кровь автор Джон Каррейру | РБК-Пермь",
"Видеобзор книги Философия хорошей жизни, автор Рольф Добелли | РБК-Пермь",
"Видеобзор книги Новые правила деловой переписки авторов Максима Ильяхова и Людмилы Сарычевой | РБК-Пермь",
"Видеобзор книги Григория Баршевского Хочешь выжить? Инвестируй! 65 шагов от нуля до профи | РБК-Пермь",
"Как я слежу за акциями в гугл-таблице: три простых способа | Т-Ж",
"Поиски фундаментальных данных для акций через API Financial Modeling Prep | Хабр",
"Как стать экспертом для поисковых систем | Хабр",
"Как перевести бумаги к зарубежному брокеру | Т-Ж",
"Как я ищу ликвидные облигации на Московской бирже | Т-Ж",
"Скрипт выборки российских облигаций по параметрам | Хабр",
"Умная хрущёвка на максималках. Продолжение | Хабр",
"Все финансовые рынки мира в API Яху Финанс | Хабр",
"Умная хрущёвка на максималках | Хабр",
"Free API Мосбиржи в формулах Microsoft Excel | Хабр",
"Как я создал собственную гугл-таблицу для учета капитала | Т-Ж",
"Пишем генератор рандомных акций Мосбиржи на JavaScript | Хабр",
"5G Linux смартфон в форм-факторе миниатюрного ноутбука собрал средства через краундфандинг | Хабр",
"Установка Ubuntu на Microsoft Surface Pro | Хабр",
"SilverFir: Investment Report Инвестиционный отчёт в гугл доках, куда можно добавить любой актив и скачивать цены автоматически | GitHub ",
"Полная домашняя автоматизация в новостройке. Продолжение | Хабр",
"Полная домашняя автоматизация в новостройке | Хабр",
"My Home Assistant Configuration / Полная домашняя автоматизация в новостройке c помощью MegaD-2561 и Sonoff | GitHub ",
"Автоматизация однокомнатной квартиры c openHAB | GitHub ",
"What does Free API of the Moscow Stock Exchange Show Investors in Google Sheets? | Medium",
"Free API Moscow Stock Exchange (MOEX) in Google Sheets | Habr",
"Что делает Free API Московской биржи в Google Таблицах | Хабр",
"Как я 1000 дней пользовался OpenHAB, а затем перешел на Home Assistant | Хабр",
"Достаём просмотры и лайки статей прямо из веб-страниц. Волшебство =IMPORTXML | Google Таблицы",
"Учёт собственных публикаций в таблице LynxReport | Хабр",
"Мои поиски физической панели управления умным домом | Хабр",
"Дни рождения в Google Календаре с обозначением возраста | Хабр",
"Красочные адресные светодиоды на новый год без программирования и пайки | Хабр",
"Google-таблица поможет подсчитать ваши финансовые активы | Михаил Шардин | Яндекс Дзен",
"Low price of Christmas Lights automation / Новогодняя иллюминация | GitHub",
"Управляем дюймовыми жалюзи дешево | Хабр",
"Low price automation of blinds / Автоматизация дешевых жалюзи | GitHub ",
"Практические аспекты ранней пенсии FIRE movement в России | Хабр",
"Таблица для учета своих активов и статья | Google Таблицы",
"Управленческий учет личных активов | Финансы на vc.ru",
"Скрипт для работы с Google Календарем. Напоминалка про дни рождения | Google Таблицы",
"Old speakers + Raspberry Pi / Старые колонки + выход аналогового звука на Малине Pi  | GitHub ",
"My Google Apps Script Мои гугл скрипты | GitHub ",
"My Home Assistant Configuration / Полная автоматизация двухкомнатной квартиры c помощью MegaD-2561, Sonoff и Electrodragon  | GitHub ",
"Автоматизация квартиры c openHAB | GitHub ",
"Изменяем Google Calendar с помощью скриптов | Google Таблицы",
"Сборная солянка на Tevo Tornado | 3Dtoday ",
"Большой кораблик на Tevo Tornado | 3Dtoday ",
"3D-печать 3D: заключительный аккорд | 3Dtoday ",
"3D-печать 3D: забыть как страшный сон | 3Dtoday ",
"Мой опыт с 3D-печать. Суровые будни. Виню себя | 3Dtoday ",
"Гай Юлий Цезарь. Сэкономил $30.00 | 3Dtoday ",
"3D-печать Designer X PRO и REC PLA | 3Dtoday ",
"Тесты 3D-печать Designer X PRO после сервисного центра топ 3д шоп | 3Dtoday",
"Это бизнес, детка! Но я просто хотел печатать... | 3Dtoday ",
"REC, 3D-печать и Top 3D Shop просто делают свою работу - как я оказался на обочине жизни | 3Dtoday ",
"Личный опыт с 3D-печать Designer X PRO. Часть 3. Новый виток проблем | 3Dtoday ",
"3D-печать Designer X PRO сломался при первой печати | 3Dtoday ",
"Личный опыт с 3D-печать Designer X PRO. Часть 1. Покупка | 3Dtoday ",
"Зависимость плотности отформованных образцов асфальтобетонной смеси от конфигурации виброформующей поверхности",
"Навесное рабочее оборудование дляизготовления водоотводных лотков из асфальтобетона",
"Оснащение колесного трактора МТЗ-80 щеточным оборудованием с системой обеспыливания",
"Определение дыхательной активности компонентов твердого топлива из ТКО",
"Как избавиться от несуществующих или неактуальных устройств в интерфейсе VeraEdge/VeraLite/Vera3? | Z-Wave Russia",
"Отслеживание человека при помощи домашнего роутера MikroTik | Z-Wave Russia",
"Gulfstream",
"Личный опыт перехода с VeraLite на VeraEdge. Перенос устройств | Z-Wave Russia",
"Отслеживание присутствия людей через домашний роутер | Z-Wave Russia",
"Видеобзор контроллера домашней автоматизации VeraEdge | Z-Wave Russia",
"Практический опыт работы с Aeon Labs MultiSensor | Z-Wave Russia",
"Бортовой самописец вашего дома на базе VeraLite / Vera3 | Z-Wave Russia",
"Приумножение данных в UI5 Vera | Z-Wave Russia",
"Люди в доме – простые способы определения присутствия | Z-Wave Russia",
"Предоставьте волю случаю, или цвет живет своей жизнью | Z-Wave Russia",
"Управление светом в детской – комфортное засыпание с Vera | Z-Wave Russia",
"Создание простых и понятных уведомлений в UI5 Vera | Z-Wave Russia",
"Ёлочка гори! Автоматизируем Новый год в VeraLite | Z-Wave Russia",
"Достоверная погода в доме, управляемом VeraLite | Z-Wave Russia",
"Бесплатная погода в доме, управляемом VeraLite | Z-Wave Russia",
"Создание домашнего кинотеатра из телевизора и системы умного дома Z-Wave | Z-Wave Russia",
"Прогнозирование параметров формователя водоотводных лотков из асфальтобетона",
"Машины ударного действия для измельчения каменных материалов",
"Виброуплотнение прикромочных водоотводных лотков из асфальтобетона за один рабочий проход",
"Прогнозирование параметров виброуплотнителя асфальтобетонных водоотводных лотков",
"О применении на гидравлическом экскаваторе ковша с активными зубьями",
"Влияние формы виброформующей поверхности на плотнотность смеси при изготовлении лотков из асфальтобетона",
"Патент на полезную модель № 105741 «Устройство для формирования модельных образцов асфальтобетонной смеси»",
"Обоснование скоростного режима виброформователя прикромочных водоотводных лотков",
"Определение оптимальной скорости движения виброформующего оборудования прикромочных водоотводных лотков из асфальтобетона",
"Определение параметров процесса виброуплотнения прикромочных водоотводных лотков из асфальтобетона",
"Система измерений и контроля экспериментальной установки по исследованию виброактивного способа изготовления приеромочных водоотводных лотков из асфальтобетона",
"Система измерений и контроля экспериментальной установки по исследованию виброактивного способа изготовления приеромочных водоотводных лотков из асфальтобетона",
"Механизация процесса изготовления прикромочных водоотводных лотков из асфальтобетона",
"Применение виброактивного оборудования при изготовлении прикромочных водоотводных лотков из асфальтобетона",
"Экспериментальная установка со сменными вибрационными формообразующими элементами для исследования процесса изготовления прикромочных водоотводных лотков из асфальтобетона",
"Экспериментальная установка для исследования процесса изготовления прикромочных водоотводных лотков из асфальтобетона",
"Повышение экологической безопасности автомобильной дороги за счет изготовления прикромочных водоотводных лотков из асфальтобетона",
"Экспериментальная установка с формующей виброплитой для исследования процесса изготовления прикромочных водоотводных лотков из асфальтобетона",
"Самоходный агрегат для изготовления прикромочных водоотводных лотков из асфальтобетона",
"Инновационные технологии при изготовлении прикромочных водоотводных лотков",
"Энерго- и ресурсосберегающие технологии изготовления прикромочных водоотводных лотков",
"«Технология машиностроения, производство и ремонт подъемно-транспортных, строительных и дорожных машин»",
"О возможности создания средств механизации для изготовления прикромочных водоотводных лотков из асфальтобетона",
"Механизация работ при организации отвода воды с полотна автомобильной дороги",
"О возможности создания средств механизации для изготовления прикромочных водоотводных лотков из асфальтобетона",
"Орда любителей бездорожья",
"Шоу удалось",
"Агенты выходят на улицы",
"Уральский джип-фестиваль-2006",
"Пермский период-2",
"Навесное вибровальцовое устройство для сооружения прикромочных водоотводных лотков из асфальтобетона",
"Навесные виброактивные устройства для сооружения прикромочных водоотводных лотков из асфальтобетона",
"Навесное вибровальцовое устройство к катку ДУ-84 для изготовления водоотводного лотка из асфальтобетона по кромке дорожной одежды ",
"Крутые горки нипочем",
"Пять испытаний",
"Пермский внедорожный клуб",
"Опыт эксплуатации ВАЗ-21140 | За рулем",
"ВАЗ хороший",
"Смена лиц",
"Гонки по азимуту",
"Зимние дебри Екатеринбурга",
"Экспедиция-трофи 2006",
"Старт дан",
"По азимуту",
"Ермак-2006-45",
"Ночью на снегоходах",
"Окольными путями",
"Итоги и награды",
"Ермак-2006",
"Два из пяти",
"Танцы на снегу",
"Раллийные гонки в Прикамье",
"Заполярье-2006",
"Уральский ухаб-2005",
"Тропами предков",
"ОДА",
"Финальный аккород",
"Угонам решительное нет",
"Когда нигде не жмет",
"Фотографии",
"Заполярье в Перми",
"Весёлый рейды",
"Картинг в массы",
"Триал в Перми",
"Август. 13-14 числа. Камская долина",
"Фотографии",
"Состязание моторов",
"В путь",
"Чем сложней, тем интересней",
"Гонки по бездорожью-42",
"Есть варианты",
"Нам есть чем гордиться",
"GPS-навигация. Мастер класс",
"Ординский ухаб-2004",
"Карманный картежник",
"Карманный картежник",
"Фото на обложке",
"Фото на обложке",
// Выборка сгенерирована 16.11.2023, 11:27:54
